Time,Message
2022-03-29T19:59:53.376+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.398+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.419+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.427+00:00,(INFO) Stale data warning
2022-03-29T19:59:53.432+00:00,(WARNING) (E6052) Monitoring ILC read error
2022-03-29T19:59:53.443+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.448+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.454+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.466+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.480+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.486+00:00,(INFO CLEARED) Stale data warning
2022-03-29T19:59:53.491+00:00,(WARNING CLEARED) (E6052) Monitoring ILC read error
2022-03-29T19:59:53.497+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.502+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.526+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.544+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.555+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.579+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.600+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.622+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.643+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.654+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.678+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.691+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.712+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.723+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.746+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.758+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.781+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.800+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.822+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.841+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.863+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.885+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.906+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.917+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.941+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.962+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
2022-03-29T19:59:53.984+00:00,TCP/IP interface: Error 1 occurred at TCP Write in TcpServerBase.lvclass:tcpServerSenderLoop.vi:7360002->TcpServerTel.lvclass:runServer.vi->TcpServer.lvclass:runServer.vi->TcpIpInterface.lvclass:runInterface.vi->TcpIpInterface.lvclass:runInterface.vi.ACBRProxyCaller.1B70010F

Possible reason(s):

LabVIEW: (Hex 0x1) An input parameter is invalid. For example if the input is a path, the path might contain a character not allowed by the OS such as ? or @.
